Source,Target
2646,2510
2697,931
2709,559
1743,173
2660,2051
1647,3126
2695,979
1696,1610
701,1610
1643,3256
1668,808
2685,385
2695,78
703,147
2632,2042
627,2504
2696,55
2615,2572
616,2851
2615,2574
2592,3292
705,33
1610,2571
1646,1455
1610,2572
1658,1090
1689,131
2676,643
1681,385
597,3407
626,2505
2632,2021
2676,657
690,594
1616,2482
2677,694
1637,1836
2623,2379
667,1319
701,264
2660,1227
1668,890
2640,1858
1693,112
1696,24
2660,1192
660,1493
671,1152
2643,1718
681,847
1685,312
1681,438
688,638
1660,1103
657,1610
617,2848
703,183
1636,1858
1668,687
2624,2408
1607,2572
2675,821
1639,1578
1675,461
1669,674
629,2579
1668,703
1668,701
690,681
1617,2280
711,26
2675,840
1610,2453
2660,1262
2602,3062
1610,2446
703,226
1617,2230
703,252
1653,1137
1668,672
1635,1696
2640,1899
664,1453
2633,2104
2602,3068
1654,1093
686,767
1592,3109
1653,1216
2664,1229
1669,710
1682,312
2676,851
2632,2216
637,2393
2603,3141
1618,2320
679,1093
2679,782
1599,2897
627,2695
2647,1769
1610,2557
1610,2517
2682,637
677,1093
644,2141
703,317
711,67
1595,3001
2619,2700
637,1935
2603,3201
2694,384
2640,2062
671,865
637,1916
1641,1910
1686,515
2619,2695
1636,2062
595,3207
693,170
2646,1836
2603,3166
2660,1400
1695,220
2612,2898
1696,183
602,2976
1687,438
2652,1638
1630,2216
2660,1392
2694,337
597,3244
2702,199
2685,727
2632,2348
1600,3235
2624,2592
2704,112
2602,3275
612,2765
1696,264
687,438
2660,1489
671,941
2702,183
690,324
1696,239
2660,1460
594,3310
1696,226
2685,682
2694,402
649,1589
2612,2941
652,1610
630,2286
664,1229
1653,1418
694,296
660,1347
1653,1408
2640,2168
694,289
2660,1550
600,3201
681,690
1668,931
2683,833
1598,3093
668,1072
660,1319
2702,226
2606,3201
1594,3201
630,2230
653,1518
2707,55
2640,2252
679,832
690,490
660,1426
690,494
1668,1026
1610,2815
1669,965
2615,3002
668,1150
2660,1610
659,1418
1617,2572
671,1038
1598,3149
596,3365
2658,1653
1598,3156
2643,2116
660,1374
2623,2731
703,42
1598,3146
598,3286
657,1460
2660,1571
1665,1060
1686,409
1680,912
1652,1781
2611,2141
2585,2958
1692,573
677,1451
2676,147
2660,657
1616,2936
2651,931
1644,2077
2631,1572
1703,255
2603,2451
673,1610
1696,488
643,2539
2579,3201
2660,690
2619,1969
2679,112
1685,850
2619,1974
2603,2471
2658,767
1708,133
672,1668
643,2566
654,2230
2631,1621
643,2572
2632,1587
2612,2213
657,2145
2640,1347
2592,2836
2640,1348
1653,1875
1708,170
631,2963
1636,2401
1701,384
652,2307
662,1998
1668,1164
1610,2961
2646,1186
1639,2064
2603,2517
2601,2572
2625,1825
630,3002
2619,2030
1598,3343
1621,2631
1696,310
1639,2097
2582,3201
725,95
1668,1195
2624,1897
1692,456
2592,2887
673,1696
674,1669
1630,2372
1635,2216
2602,2572
727,28
1623,2587
1668,1192
2592,2910
637,2836
2632,1668
1639,2111
1610,3029
2621,2021
1686,670
657,2230
724,153
2616,2167
1669,1192
2603,2572
2594,2856
2685,53
1636,2236
720,295
2640,1453
1650,1798
1610,3034
727,95
637,2887
1610,3054
689,1265
690,1262
1626,2583
652,2442
657,2286
1644,2024
719,359
725,173
1610,3074
1639,2170
2660,851
1651,1795
2592,2963
2585,3211
1657,1901
2660,883
1647,2216
1692,820
1623,2963
1663,1696
2622,2051
671,1347
2602,2679
2676,385
2672,506
637,2408
664,1571
644,2193
1668,1587
2612,2408
657,1828
2620,2169
652,1991
703,385
1668,1571
2601,2733
2605,2619
1705,438
688,899
2660,947
2675,488
651,2043
690,845
2619,2230
1635,2632
608,3360
2650,1247
2677,412
631,2654
667,1585
2615,2376
2612,2473
2668,741
1669,1610
2660,965
665,1627
690,851
2615,2365
664,1668
703,459
1670,1587
2664,850
630,2768
2663,929
643,2366
2620,2261
694,787
1627,2700
1653,1897
637,2538
1609,3246
1636,2408
2605,2700
2611,2515
1653,1935
1653,1938
643,2392
695,766
677,1325
1617,3034
1688,833
660,1858
2671,690
666,1660
2627,2051
2607,2729
1617,3087
1688,883
2645,1549
1711,162
2640,1696
660,1897
657,1983
631,2778
637,2592
2654,1247
2611,2578
689,1038
669,1657
1610,3336
2603,2887
1704,409
1608,3386
1687,931
690,990
1705,365
2592,3201
637,2625
673,1506
2963,2910
811,253
3054,95
1899,1477
807,385
733,2682
2987,2126
764,1660
2954,3146
3054,55
1933,380
1936,287
2963,2887
808,317
767,1587
3019,1156
806,385
3019,1229
2971,2717
755,2035
3015,1359
2954,3249
1887,1897
3008,1585
1905,1347
2976,2579
2998,1903
750,2213
1869,2471
1940,270
3048,297
2980,2408
1915,989
770,1550
1935,380
3036,677
1841,3295
3054,122
3034,744
1858,2763
2984,2295
749,2210
1855,2867
1919,883
3036,686
3040,563
1912,1096
2994,1993
2968,2800
779,1284
1898,1617
1891,1838
3036,514
3019,1038
3001,1595
3023,941
789,813
1889,1916
3038,465
1893,1781
3000,1641
2971,2495
1906,1331
3036,475
2999,1653
2973,2453
1948,55
1898,1595
1856,2898
1858,2836
3019,1018
811,95
1933,515
754,1952
2963,2836
783,1038
2988,2086
749,2111
1905,1473
2946,3338
2983,2193
1879,2237
1858,2887
743,2246
1921,931
1858,2910
1900,1610
1863,2750
2961,2880
2971,2572
2951,3196
1905,1026
789,1192
3036,407
788,1232
749,2441
1863,2314
784,1331
1922,488
779,1492
802,778
741,2668
724,3201
1903,1084
1937,31
805,660
783,1347
2968,2471
3036,378
1847,2800
2961,2700
3045,95
1916,637
2968,2470
2962,2656
2963,2625
779,1460
744,2547
727,3074
1905,991
2954,2898
2948,3188
3008,1331
772,1781
2975,2357
1936,129
783,1453
755,2318
3023,850
2995,1724
1898,1304
1858,2538
1897,1331
786,1319
789,1227
733,2963
1833,3275
792,1125
1928,340
3034,488
726,3166
741,2700
1933,183
767,1897
749,2454
1899,1347
1900,1319
2936,3374
733,2796
726,3020
718,3255
1930,372
3009,1093
2961,2579
2961,2572
1933,266
1858,2592
3002,1291
1917,755
1858,2572
1893,1485
2950,2898
2982,1903
1836,3247
755,2190
1897,1472
792,1037
778,1471
1930,446
2976,2193
1934,317
772,1653
741,2609
1835,3384
1898,1428
2963,2592
1855,2760
816,275
767,1795
3007,1209
1921,703
2994,1610
731,2898
1897,1443
1859,2619
1841,3175
1861,2551
2936,3405
2961,2619
798,805
808,488
1858,2625
1898,941
3009,1952
750,1587
1850,2431
1825,3201
1916,380
708,2898
3013,1836
1820,3364
3034,1192
1898,947
703,3046
3015,1784
744,1785
3007,2043
3047,805
703,3074
1828,3146
1822,3329
1828,3141
1906,733
788,444
3040,1041
2978,2968
1879,1587
759,1358
1841,2762
756,1453
3049,783
1858,2246
1897,1038
733,2176
3046,883
802,55
1926,153
1926,155
778,802
3064,338
3054,657
1861,2190
1930,53
1922,312
2997,2436
3007,2141
1905,840
2966,3406
757,1247
786,340
2970,3059
1836,3013
734,1968
1861,2230
1881,1610
3008,1897
2963,3292
2995,2305
1844,2776
1887,1443
1841,2867
1900,1038
745,1668
1895,1221
3058,362
694,3247
789,299
3019,1567
764,1093
1899,1113
3056,438
1892,1320
1916,575
1830,3243
1858,2393
690,3406
3008,1935
3059,383
1844,2848
2972,3073
1905,947
1858,2408
785,488
754,1451
1833,3201
3056,488
788,402
2993,2433
1906,456
767,1331
1905,481
2961,3205
746,1985
1905,488
2966,3034
779,947
1897,767
1915,203
805,183
3062,112
3059,206
1913,272
3019,1419
3059,183
809,53
733,2408
1828,2898
745,2035
3054,385
3058,257
804,251
2994,2250
703,3358
2994,2230
1856,2051
1839,2579
2963,3201
3036,931
3034,1038
744,2138
1914,300
787,817
2962,3275
1821,3172
1860,1964
722,2815
2966,2928
3025,1091
1839,2654
1858,2065
1819,3275
2990,2167
1859,2030
1901,728
778,850
3017,1377
1850,2357
1844,2539
3000,1910
755,1610
2958,3211
1859,2071
782,767
759,1480
805,52
3020,1270
735,2210
1905,630
3024,1141
2966,2995
3019,1347
3059,105
806,55
3062,6
3002,1861
2997,2013
782,787
795,385
785,746
787,686
1850,2410
807,55
764,1388
788,643
750,1828
1885,1331
739,2156
2976,2700
708,2481
3020,183
779,271
767,643
2933,2871
733,1696
1858,1790
2925,3141
2933,2898
767,664
679,3386
1873,1319
1822,2898
2928,3040
1903,385
2975,1542
785,61
2929,2963
693,2904
1835,2471
2957,2116
2933,2867
2975,1551
1822,2867
1895,604
3003,686
3020,162
1809,3225
1858,1706
726,1858
720,2043
1847,2053
730,1736
2953,2193
2928,2966
1861,1610
770,506
3009,475
2925,3074
2963,1897
738,1493
2950,2295
2982,1301
749,1155
694,2815
775,300
690,2933
1905,215
3009,444
1845,2097
767,573
1805,3324
2933,2793
2963,1858
2933,2741
2949,2250
2915,3312
2932,2783
1858,1897
3009,407
2966,1743
1858,1916
772,329
2918,3176
767,480
689,2898
1835,2571
703,2462
2929,2842
1814,3235
2963,1790
2932,2760
2912,3388
2918,3201
755,875
1903,488
2954,2088
2999,636
1836,2510
2989,947
1859,1795
733,1507
1810,3322
2979,1263
1903,438
1897,631
2918,3151
1853,1998
703,2453
2933,2700
694,2679
2985,1038
1833,2572
1890,805
761,604
726,1696
779,55
2936,2572
1837,2462
2931,2725
2929,2799
2994,778
1841,2348
2963,1706
690,3310
1895,385
2948,2163
703,2898
2966,1610
753,1347
728,2122
2949,2138
1828,2453
1889,553
786,311
1821,2658
2915,3173
2989,874
703,2871
3012,160
768,853
1858,1493
730,2025
1797,3378
1856,1550
2954,1937
1828,2408
1903,81
1875,947
2910,3292
785,300
1822,2574
769,785
1803,3164
1829,2358
2966,1544
1903,55
1798,3313
1858,1453
2933,2557
1899,183
2969,1443
733,1897
1898,215
2964,1587
2938,2396
2962,1652
1869,1093
749,1383
2963,1610
1835,2141
786,226
3002,395
787,201
741,1627
1828,2348
2928,2683
1822,2539
725,2101
1833,2190
3007,223
1895,506
755,1159
785,226
767,782
1821,2799
690,3178
726,2062
2963,1585
1897,451
786,183
707,2632
2933,2484
749,1331
2936,2394
711,2504
2910,3201
1833,2408
2923,2799
1900,333
746,1432
755,1148
1828,2572
709,2572
783,279
1811,3080
1809,3141
694,3013
730,1899
2961,1610
1877,1038
749,1319
779,368
2933,2453
1825,2625
767,743
725,2021
1826,2581
767,722
2929,2572
721,2156
787,88
2963,1493
767,686
2915,2963
728,1901
756,1038
2918,2856
2936,2295
2917,2898
2998,385
2994,507
1842,2046
703,2088
1886,359
3034,226
1858,1229
1798,3079
667,3201
744,813
719,1587
673,3034
2933,3376
1897,35
2936,3285
719,1610
1792,3283
746,785
739,1002
1828,2193
3005,1152
1858,1270
2936,3201
754,444
1794,3146
740,875
755,409
1828,2088
689,2453
1833,1935
2960,2471
2933,3310
3023,524
2958,2528
3036,112
725,1349
2971,2148
731,1193
1861,1105
1803,2898
1875,664
3000,1241
690,2453
769,6
2989,1587
2963,2393
1795,3141
1826,2178
2950,2793
703,2062
2963,2408
1822,2318
1858,1347
2935,3159
727,1221
2936,3136
741,785
708,1811
1828,2295
1897,162
2928,3406
659,3338
709,1795
724,1331
1864,1192
3035,95
1803,3089
2937,3130
754,407
1798,3246
2999,1216
743,767
2963,2348
2963,2230
2988,1456
710,1669
703,1897
2964,2210
694,2187
1797,3195
3002,1038
703,1903
3002,1039
2933,3178
662,3188
1844,1743
1797,3201
2999,1137
694,2193
3020,488
662,3183
1858,1319
2956,2481
753,380
690,2341
1807,2912
1858,1331
2933,3211
741,758
1835,2043
1822,2453
3027,204
676,3201
688,2815
695,2599
743,1113
1858,983
1883,206
1795,2916
2949,2603
702,2367
703,2338
2958,2318
764,502
690,2793
1833,1795
767,413
2929,3275
737,1331
738,1297
2964,2186
1784,3310
1890,23
2968,2053
1806,2619
2929,3259
2966,2111
2936,3034
3023,264
1795,2880
2988,1348
2968,1971
2960,2219
3019,385
1807,2493
1861,816
3022,283
1850,1153
2966,2062
708,2178
2968,1998
1858,941
2936,2975
2966,2050
734,1347
748,912
2927,3249
763,444
1797,2821
1833,1706
2989,1249
703,2226
2971,1802
2936,2887
2950,2453
703,2230
715,1858
1858,1113
2958,2216
1790,3201
2963,2035
757,543
708,2102
1828,2069
1806,2752
2969,1897
679,3009
763,407
1833,1897
2969,1887
733,1319
1801,2898
757,576
1815,2378
3020,226
2966,1897
1806,2654
1787,3255
767,183
754,567
1787,3230
2986,1264
690,2557
1861,947
1858,1038
2925,3201
770,124
1833,1858
1791,3141
2948,2471
689,2620
2956,2232
3004,746
3038,2524
3066,1654
1877,237
3036,2571
816,2021
805,2348
1863,657
3092,821
3110,261
865,473
850,941
1869,444
3054,1983
3034,2603
3115,88
808,2230
1822,1897
1863,615
3087,947
863,510
851,883
808,2216
850,1038
778,3272
1784,3178
878,160
877,183
805,2408
3087,1039
1801,2632
3056,1991
821,1897
1790,2963
851,965
3087,1026
3033,2700
813,2138
3054,2042
3114,183
3062,1795
844,1170
840,1291
1802,2572
851,947
844,1164
806,2453
1833,1467
821,1991
1797,2580
842,1343
3122,22
1828,1610
1833,1459
802,2572
3079,1359
1858,660
795,2768
1791,2739
846,1185
1798,2528
3095,853
1821,1819
809,2319
1777,3156
882,55
3046,2453
3062,1971
3019,3303
3104,639
1839,1331
1822,1855
3082,1331
877,312
852,1087
1869,407
785,3141
1784,3015
1858,734
865,671
1809,2250
844,1297
1779,3159
1822,1828
808,2408
1801,2482
842,1460
1833,1331
808,2517
789,3095
3102,253
3056,1709
850,1229
818,2221
1809,2080
1828,1492
804,2643
786,3201
796,2898
851,1192
3015,2927
1769,3275
1818,1755
1858,515
822,2043
883,173
3027,2572
3074,1113
808,2580
3109,112
1828,1550
1795,2572
1803,2319
808,2572
806,2632
787,3218
1858,637
1784,2933
3034,2451
851,1262
1784,2927
846,1415
853,1192
1795,2579
1797,2482
805,2632
1861,488
1801,2372
3054,1797
3034,2424
851,1227
3100,368
811,2539
1841,947
1801,2190
3033,2535
856,1152
800,2887
3062,1632
850,1347
1823,1521
818,2342
3064,1587
3034,2517
3075,1242
821,2201
1828,1319
3035,2426
1835,1108
1798,2263
1802,2148
868,767
1821,1632
1859,456
1791,2572
792,3201
853,1319
1844,931
1784,2793
851,1392
1841,1039
3068,1530
1795,2460
3062,1653
847,1460
1833,1229
1801,2216
3036,2470
3036,2471
3056,1858
1822,1587
1828,1400
801,2903
1804,2141
876,573
3111,160
1809,1993
1806,1897
3045,2784
862,53
759,3246
3040,2928
851,391
768,2963
3064,2190
851,385
1858,266
3109,787
1784,2557
1828,1193
854,340
782,2572
842,703
1801,2074
3030,3255
851,407
1795,2247
785,2504
3059,2408
1786,2572
1858,340
850,488
1850,589
3054,2557
793,2254
811,1686
1835,1048
1779,2773
1855,416
3074,1922
1797,2216
851,490
1775,2953
1858,380
835,983
1798,2216
837,902
3079,1798
1803,2062
1797,2042
3068,2193
1792,2194
1793,2173
785,2572
1784,2453
808,1858
845,690
1790,2242
811,1743
1797,2021
3074,1991
3036,3172
3129,290
1797,2074
1858,183
3087,1617
767,3141
775,2892
1833,941
3073,2055
842,811
816,1617
805,1958
1798,2035
3060,2463
792,2408
787,2572
3062,2446
3105,1114
3115,782
1797,2087
863,198
1863,53
1853,407
788,2572
3037,3256
1806,1839
851,594
767,3201
1792,2272
1860,170
1864,49
787,2588
1798,2094
1795,2190
3102,1221
780,2809
866,175
806,2035
3056,2168
805,2062
1791,2087
1765,2892
3038,2719
767,3235
787,2613
1828,931
851,657
1801,1797
3040,2683
3065,1897
866,183
868,116
3036,2800
779,2904
793,2471
802,2190
1784,2341
1792,2089
3034,2875
849,724
804,2116
1844,469
3035,2871
870,95
804,2141
814,1828
3087,1249
1758,3151
1841,579
851,690
873,10
3054,2286
853,657
3098,947
799,2330
1858,96
1810,1569
783,2818
808,2065
850,767
3087,1304
3099,933
1822,1227
1813,1493
783,2856
873,64
3023,3303
1849,394
792,2572
3027,3172
3091,1209
778,3019
3095,1090
816,1861
1769,2649
817,1836
805,2216
792,2619
1795,1858
1792,1952
3062,2148
870,219
1828,851
871,183
3039,2870
3118,430
807,2190
853,768
1833,733
864,438
869,286
1795,1914
871,226
1814,1331
840,1192
835,1347
3087,1428
808,2190
1784,2270
811,2101
3054,2453
784,2939
788,2825
3095,1192
1784,2286
1833,767
804,2328
1853,148
805,1401
767,2579
3074,438
1790,1956
2985,3176
1801,1610
744,3273
767,2572
1795,1783
3019,2110
1833,601
1809,1347
3018,2147
808,1270
3062,767
843,183
1801,1587
2987,3071
3003,2572
1833,575
3034,1610
3002,2615
1784,2101
821,850
787,1875
1743,3343
805,1319
3079,198
1771,2482
1784,2079
3002,2574
1748,3176
1807,1347
3059,805
3015,2169
831,504
3065,631
3054,965
1799,1604
3034,1587
3054,947
1777,2260
808,1195
1815,1085
1771,2453
3080,385
3054,1192
1844,173
839,475
3059,1026
2992,3110
832,688
3020,2230
851,95
802,1610
788,2043
1831,558
3018,2293
1828,643
852,53
768,2657
1743,3275
2999,2869
811,1312
763,2800
3004,2700
850,102
1762,2679
1801,1460
789,1983
833,618
782,2193
2995,2966
851,48
2989,3141
839,407
1764,2579
3035,1708
749,3201
3007,2571
792,1858
1844,95
3074,488
760,2842
1826,641
1808,1194
750,3146
1743,3201
847,122
3065,733
749,3151
3034,1696
3009,2471
3045,1349
1749,3002
1798,1460
807,1587
1743,3158
1762,2572
770,2739
3020,1858
3074,183
1806,1170
809,1487
3035,1349
1766,2419
3002,2376
850,226
1746,3044
1797,1460
756,3141
816,1291
1750,2930
851,203
853,142
851,147
850,183
3062,480
2989,2743
2984,2898
831,787
851,173
773,2588
779,2408
1805,1193
808,1453
851,122
1757,2634
1792,1554
1828,438
825,941
750,3266
2971,3275
1743,3074
1809,1035
835,637
3075,62
3034,1331
862,10
1734,3310
811,1587
796,2051
1828,391
1807,1038
3026,1781
833,898
3062,686
3002,2551
2979,3254
3074,312
805,1745
1784,1734
3081,55
1769,2193
805,1739
1828,359
3009,2272
1797,1319
1801,1192
808,1668
1828,385
855,200
792,2154
808,1610
1826,385
3054,851
850,312
851,278
767,2905
841,613
808,1587
835,753
756,3201
1828,317
1836,69
843,506
1810,867
1753,2632
812,638
3002,3151
787,1417
3024,2453
3056,1456
3034,2138
755,2390
3002,3141
3012,2867
1802,1086
1776,1897
3062,1331
2995,3406
831,88
1828,290
746,2700
3074,931
1734,3178
3089,385
3074,850
1801,1020
3066,1097
787,1352
1784,1550
1821,398
3000,3149
811,617
3100,55
3003,3062
817,407
1790,1347
1795,1192
1749,2615
3054,1460
779,1587
1828,173
3054,1503
822,295
3101,53
1801,1060
3019,2572
1781,1653
730,3141
782,1530
3088,615
813,744
3056,1610
3092,488
3062,1418
1831,22
1819,398
817,600
787,1530
3056,1587
3059,1493
733,3201
805,1026
3100,271
825,385
836,48
3021,2700
753,2538
3054,1610
3003,3172
3062,1347
1814,473
833,38
1727,3166
1795,1058
745,2821
3094,395
3028,2439
802,1038
3092,438
821,438
737,3201
1792,1093
1802,782
1802,787
3046,1522
3034,1897
811,931
3023,2250
749,2856
832,289
1798,938
808,1038
833,266
1734,2933
1809,611
1781,1485
1784,1392
797,1401
811,842
1798,838
2999,2919
1743,2572
811,870
3054,1227
796,1345
3087,215
3045,1522
3081,409
1822,147
1797,931
757,2572
1811,385
1753,2169
1754,2141
3024,2319
833,376
832,407
3029,2193
1822,53
1790,1038
3090,317
3044,1746
3019,2517
784,1916
757,2752
767,2433
1734,2793
779,2062
743,3201
3034,2065
1727,3034
832,444
3074,821
3034,2062
3051,1537
842,122
1784,1262
738,3248
789,1658
3056,1270
773,2148
817,787
749,2918
800,1331
1794,851
799,1386
3034,1991
1744,2420
750,2898
1743,2453
1765,1795
808,1124
1819,112
2838,2408
919,1229
2008,1905
2910,183
2887,876
2876,1225
2888,851
2866,1530
2892,767
1964,3299
2042,883
2062,239
1971,3062
2068,55
912,1460
1994,2358
947,385
882,2442
862,3063
2856,1897
905,1705
2887,941
1993,2408
2070,35
933,850
2035,1116
923,1156
2887,983
2060,385
2824,2938
941,637
1970,3183
927,1058
882,2453
890,2216
1985,2700
2021,1587
2847,2216
941,631
2910,266
2042,931
938,505
2821,2811
931,727
2061,385
2019,1681
878,2363
2062,335
1970,3188
2877,1058
2802,3378
2898,462
2904,271
894,1914
2842,2190
2833,2471
1983,2834
2898,438
2835,2393
2813,3074
2829,2572
1991,2572
952,147
862,2938
855,3156
2842,2230
2907,215
1982,2898
853,3204
2019,1746
2065,317
907,1518
1992,2571
2006,2138
851,3310
2832,2571
2051,796
2891,730
941,515
2056,637
2903,361
2843,2213
931,811
2015,1897
2830,2619
885,2232
875,2539
2870,1668
2898,796
2056,664
2066,359
879,2216
927,726
862,2741
1981,3002
2071,212
1980,3034
2894,947
919,983
2018,1858
850,3124
2893,977
2836,2749
878,2270
2051,851
2062,515
2877,1487
2904,650
2036,1324
2032,1460
909,1331
943,275
2903,703
2914,363
2843,2565
941,340
1984,2963
1987,2878
2884,1307
924,887
2903,725
851,3146
2898,882
2910,515
2861,2035
2887,1229
853,3095
874,2453
943,317
2898,894
2857,2170
2014,2065
941,380
850,3201
931,703
2014,2074
851,3178
2888,1221
851,2933
2025,1736
2818,3141
2055,831
853,2898
1983,3054
933,404
1993,2749
2008,2286
2870,1571
2898,703
941,183
1992,2799
1989,2898
895,1610
2887,1038
2000,2545
2068,438
907,1229
2815,3266
937,300
871,2348
2898,689
894,1653
2856,2021
2857,1991
2849,2226
2898,708
900,1466
2030,1657
1982,3146
2008,2331
2815,3294
2912,290
2815,3321
2910,380
941,226
2047,1139
2079,147
943,162
1995,2753
845,3198
2018,2062
2843,2473
877,2230
851,3054
2006,2452
941,266
877,2250
926,728
2887,1113
877,2243
853,2981
941,255
2018,2065
871,2230
931,385
2915,573
2891,1319
1971,2572
2825,3336
2004,1530
2877,1734
2920,404
851,2842
1969,2619
1952,3145
2895,1152
890,1610
2829,3201
2832,3107
2871,1903
1970,2571
2012,1269
1973,2453
870,2216
2847,2632
2010,1319
2043,295
840,3151
1980,2348
1973,2572
2837,3056
1982,2295
894,1589
1969,2700
931,446
2867,2102
2898,1141
2832,3188
851,2898
1975,2491
1988,2088
2025,941
2857,2408
2030,785
2866,2141
2925,312
2888,1460
2887,1493
2888,1435
851,2888
2830,3229
1986,2141
877,2062
2051,99
890,1668
923,647
836,3201
1971,2704
2028,931
1973,2632
928,340
2898,965
931,241
2903,801
2888,1268
2015,1319
2843,2665
2014,1347
2027,938
895,1343
2006,1587
2919,286
898,1241
931,219
2898,931
1968,2752
840,3034
1983,2286
2918,303
2926,55
920,550
858,2467
1984,2246
2888,1349
2832,3086
2036,751
877,1993
2014,1426
851,2793
2839,2856
2925,183
2023,1141
844,2990
1958,3141
2910,637
1993,2062
907,1026
2887,1347
2008,1587
2898,1000
902,1175
2018,1270
2847,2572
2887,1331
931,271
2905,767
2875,1696
878,1903
850,2773
2887,1319
909,784
2898,1334
2006,1727
2060,53
2925,507
850,2619
1983,2453
1979,2572
2926,488
2050,384
2910,983
2898,1360
1953,3387
2917,708
2012,1503
2021,1221
2898,1303
851,2557
2910,941
1974,2700
2867,2280
1958,3201
1971,2800
1975,2672
2010,1587
2062,48
833,3209
2021,1331
2915,876
1981,2574
2023,1270
851,2660
1993,2201
2910,1038
890,1460
1983,2524
2929,456
2887,1706
907,877
2878,1987
2891,1585
2061,55
2062,24
2852,2796
2888,1681
903,1011
2920,690
1989,2295
2899,1352
2847,2958
856,2482
853,2572
923,231
1983,2572
2037,898
2065,24
2898,1214
894,1124
1981,2623
851,2453
2023,1319
842,2760
2933,147
2871,2061
2929,218
885,1375
2865,2193
2042,703
2040,766
876,1646
919,340
1991,2307
2038,850
2843,2898
853,2387
2925,357
1983,2557
878,1610
1981,2615
2035,940
2929,239
2898,1185
2898,1191
913,604
2925,438
853,2453
919,406
2856,2572
912,630
2892,1452
850,2572
2933,206
2896,1352
2933,203
2838,3141
2034,1061
2018,1506
931,28
2888,1571
1967,3110
2897,1295
2845,2898
1984,2582
2032,206
878,1547
2838,1453
2010,883
853,2318
912,484
2862,704
850,2408
890,1162
856,2216
2871,429
1935,3201
1982,1744
883,1374
2805,2453
1992,1418
853,2348
2793,2875
1933,3292
890,1195
900,884
1970,2141
2814,2216
1984,1706
895,1026
2800,2572
867,1810
2806,2376
2001,1095
1933,3201
2006,925
2845,1159
2780,3172
1958,2408
2784,3045
1996,1229
853,2230
851,2341
920,204
1976,1901
2874,300
875,1598
2790,2898
862,1989
2815,2115
884,1223
2838,1319
2785,2963
2782,3062
1972,2189
1959,2572
2829,1587
1991,1574
821,3158
2035,224
1944,3041
830,2885
2845,1141
851,2286
2007,1141
2033,329
1938,3275
2008,1105
2835,1426
841,2572
907,522
2804,2393
851,2270
1951,2856
1993,1467
848,2272
1971,2148
851,2190
2824,1698
912,271
821,3092
2848,931
2810,2108
2781,3018
2874,134
1979,1897
899,688
2843,1135
919,102
2800,2470
865,1783
2811,2123
850,2246
2804,2342
817,3275
850,2250
2800,2471
819,3215
2826,1668
2039,55
2796,2572
2821,1797
920,61
865,1765
850,2230
1958,2572
2015,805
2814,2021
871,1587
2008,1029
2822,2190
882,1141
851,2101
833,2683
2799,2923
2887,183
840,2461
2862,957
2008,1192
2825,2108
1958,2743
821,3074
2871,703
836,2603
2806,2724
1984,1958
905,461
2831,1937
2888,170
1978,2141
2006,1270
1954,2907
2036,365
2888,198
914,198
2815,2446
2014,1038
2851,1227
2820,2190
850,2065
877,1229
887,924
2035,298
867,1569
2811,2482
907,317
866,1587
834,2579
2865,804
851,2051
2006,1192
840,2416
1980,2021
851,2079
2797,2932
1937,3370
853,2028
1984,1916
2039,198
1945,3262
2821,2087
2821,2088
2023,851
851,1983
882,1020
868,1453
1971,2471
2780,3372
2013,1170
2042,271
1968,2572
885,947
2859,931
2003,1489
834,2526
2815,2297
2838,1587
2843,1440
2018,1038
2888,53
2035,519
2815,2323
2838,1610
890,821
824,2870
1982,2169
809,3329
2785,3141
2783,3201
816,3002
1950,3045
911,55
866,1453
2793,2898
2015,1038
2025,730
2807,2482
2804,2572
1945,3226
2848,1221
2865,694
912,55
2793,2933
2004,1417
878,1124
2008,1291
907,226
874,1249
850,1993
2815,2267
1967,2572
2017,187
846,2051
2833,2141
832,2471
1983,1227
2886,495
2811,2821
2898,118
2892,300
2866,1108
850,1897
808,3201
2800,3141
2824,2396
2888,411
808,3195
2898,99
2832,2141
1983,1192
2858,1331
1991,947
1922,3074
1946,2330
1993,877
2898,81
1918,3201
2829,2216
898,376
1968,1638
2857,1341
851,1828
850,1858
1993,850
2888,359
2829,2190
2898,53
2899,22
2793,3310
879,938
1948,2232
1940,2476
851,1794
811,3034
2887,380
876,1017
2000,603
1916,3201
1963,1744
851,1784
2890,270
2021,183
1933,2910
2851,1458
1948,2447
2870,883
2006,657
805,3201
802,3272
2867,947
2834,1983
2013,398
1997,892
851,1734
1933,2887
2826,2216
1993,1024
2014,380
805,3141
898,260
1952,2272
1982,1346
855,1598
1959,2065
1937,2750
833,2286
2016,300
2014,340
876,928
1973,1610
865,1267
2005,612
2882,438
2014,335
2829,2087
843,1937
850,1717
2793,3178
2887,266
856,1542
851,1695
840,2035
2888,241
1933,2836
1966,1814
2018,183
853,1610
844,1897
2010,438
1982,1284
2882,385
1936,2706
2855,1232
1997,823
2021,303
805,3059
893,318
805,3047
2898,372
2826,2632
1985,1432
2021,317
833,2205
2898,385
877,792
2800,3386
2826,2580
2806,3195
851,1610
856,1460
2891,575
1964,2044
2898,359
836,2074
811,2848
2870,1221
2903,198
1983,1460
1938,2815
2899,289
840,1905
1933,2963
850,1610
851,1571
898,116
808,2870
2851,1743
1981,1442
2012,481
2901,183
2812,2963
1991,1156
851,1550
